253;3.5;3.5;11.5;11.5;11.5;11.5;11.5
254;0;0;7.2;7.2;7.2;7.2;7.2
255;0;0;2.5;2.5;2.5;2.5;2.5
256;0;0;0;0;0;0;0
257;0;0;0;0;0;0;0
258;0;0;0;0;0;0;0
259;0;0;0;0;0;0;0
260;0;0;0;0;0;0;0
261;0;0;0;0;0;0;0
262;0;0;0;0;0;0;0
263;0;0;0;0;0;0;0
264;0;0;0;0;0;0;0
265;0;0;0;0;0;0;0
266;0;0;0;0;0;0;0
267;0.5;0.5;0.5;0.5;0.5;0.5;0.5
268;2.9;2.9;2.9;2.9;2.9;2.9;2.9
269;8.2;8.2;8.2;8.2;8.2;8.2;8.2
270;13.2;13.2;13.2;13.2;13.2;13.2;13.2
271;17.8;17.8;17.8;17.8;17.8;17.8;17.8
272;21.4;21.4;21.4;21.4;21.4;21.4;21.4
273;24.1;24.1;24.1;24.1;24.1;24.1;24.1
274;26.4;26.4;26.4;26.4;26.4;26.4;26.4
275;28.4;28.4;28.4;28.4;28.4;28.4;28.4
276;29.9;29.9;29.9;29.9;29.9;29.9;29.9
277;30.5;30.5;30.5;30.5;30.5;30.5;30.5
278;30.5;30.5;30.5;30.5;30.5;30.5;30.5
279;30.3;30.3;30.3;30.3;30.3;30.3;30.3
280;30.2;30.2;30.2;30.2;30.2;30.2;30.2
281;30.1;30.1;30.1;30.1;30.1;30.1;30.1
282;30.1;30.1;30.1;30.1;30.1;30.1;30.1
283;30.1;30.1;30.1;30.1;30.1;30.1;30.1
284;30.2;30.2;30.1;30.1;30.1;30.1;30.1
285;30.2;30.2;30.1;30.1;30.1;30.1;30.1
286;30.2;30.2;30.1;30.1;30.1;30.1;30.1
287;30.2;30.2;30.2;30.2;30.2;30.2;30.2
288;30.5;30.5;30.4;30.4;30.4;30.4;30.4
289;31;31;31;31;31;31;31
290;31.9;31.9;31.8;31.8;31.8;31.8;31.8
291;32.8;32.8;32.7;32.7;32.7;32.7;32.7
292;33.7;33.7;33.6;33.6;33.6;33.6;33.6
293;34.5;34.5;34.4;34.4;34.4;34.4;34.4
294;35.1;35.1;35;35;35;35;35
295;35.5;35.5;35.4;35.4;35.4;35.4;35.4
296;35.6;35.6;35.5;35.5;35.5;35.5;35.5
297;35.4;35.4;35.3;35.3;35.3;35.3;35.3
298;35;35;34.9;34.9;34.9;34.9;34.9
299;34;34;33.9;33.9;33.9;33.9;33.9
300;32.4;32.4;32.4;32.4;32.4;32.4;32.4
301;30.6;30.6;30.6;30.6;30.6;30.6;30.6
302;29;29;28.9;28.9;28.9;28.9;28.9
303;27.8;27.8;27.8;27.8;27.8;27.8;27.8
304;27.2;27.2;27.2;27.2;27.2;27.2;27.2
305;26.9;26.9;26.9;26.9;26.9;26.9;26.9
306;26.5;26.5;26.5;26.5;26.5;26.5;26.5
307;26.1;26.1;26.1;26.1;26.1;26.1;26.1
308;25.7;25.7;25.7;25.7;25.7;25.7;25.7
309;25.5;25.5;25.5;25.5;25.5;25.5;25.5
310;25.7;25.7;25.7;25.7;25.7;25.7;25.7
311;26.4;26.4;26.4;26.4;26.4;26.4;26.4
312;27.3;27.3;27.3;27.3;27.3;27.3;27.3
313;28.1;28.1;28.1;28.1;28.1;28.1;28.1
314;27.9;27.9;27.9;27.9;27.9;27.9;27.9
315;26;26;26;26;26;26;26
316;22.7;22.7;22.7;22.7;22.7;22.7;22.7
317;19;19;19;19;19;19;19
318;16;16;16;16;16;16;16
319;14.6;14.6;14.6;14.6;14.6;14.6;14.6
320;15.2;15.2;15.2;15.2;15.2;15.2;15.2
321;16.9;16.9;16.9;16.9;16.9;16.9;16.9
322;19.3;19.3;19.3;19.3;19.3;19.3;19.3
323;22;22;22;22;22;22;22
324;24.6;24.6;24.6;24.6;24.6;24.6;24.6
325;26.8;26.8;26.8;26.8;26.8;26.8;26.8
326;27.9;27.9;27.9;27.9;27.9;27.9;27.9
327;28;28;28.1;28.1;28.1;28.1;28.1
328;27.7;27.7;27.7;27.7;27.7;27.7;27.7
329;27.1;27.1;27.2;27.2;27.2;27.2;27.2
330;26.8;26.8;26.8;26.8;26.8;26.8;26.8
331;26.6;26.6;26.6;26.6;26.6;26.6;26.6
332;26.8;26.8;26.8;26.8;26.8;26.8;26.8
333;27;27;27;27;27;27;27
334;27.2;27.2;27.2;27.2;27.2;27.2;27.2
335;27.4;27.4;27.4;27.4;27.4;27.4;27.4
336;27.5;27.5;27.6;27.6;27.6;27.6;27.6
337;27.7;27.7;27.7;27.7;27.7;27.7;27.7
338;27.9;27.9;27.9;27.9;27.9;27.9;27.9
339;28.1;28.1;28.1;28.1;28.1;28.1;28.1
340;28.3;28.3;28.3;28.3;28.3;28.3;28.3
341;28.6;28.6;28.6;28.6;28.6;28.6;28.6
342;29.1;29.1;29;29;29;29;29
343;29.6;29.6;29.6;29.6;29.6;29.6;29.6
344;30.1;30.1;30.1;30.1;30.1;30.1;30.1
345;30.6;30.6;30.5;30.5;30.5;30.5;30.5
346;30.8;30.8;30.7;30.7;30.7;30.7;30.7
347;30.8;30.8;30.8;30.8;30.8;30.8;30.8
348;30.8;30.8;30.8;30.8;30.8;30.8;30.8
349;30.8;30.8;30.8;30.8;30.8;30.8;30.8
350;30.8;30.8;30.8;30.8;30.8;30.8;30.8
351;30.8;30.8;30.8;30.8;30.8;30.8;30.8
352;30.8;30.8;30.8;30.8;30.8;30.8;30.8
353;30.8;30.8;30.8;30.8;30.8;30.8;30.8
354;30.9;30.9;30.9;30.9;30.9;30.9;30.9
355;30.9;30.9;30.9;30.9;30.9;30.9;30.9
356;30.9;30.9;30.9;30.9;30.9;30.9;30.9
357;30.8;30.8;30.8;30.8;30.8;30.8;30.8
358;30.4;30.4;30.4;30.4;30.4;30.4;30.4
359;29.6;29.6;29.6;29.6;29.6;29.6;29.6
360;28.4;28.4;28.4;28.4;28.4;28.4;28.4
361;27.1;27.1;27.1;27.1;27.1;27.1;27.1
362;26;26;26;26;26;26;26
363;25.4;25.4;25.4;25.4;25.4;25.4;25.4
364;25.5;25.5;25.5;25.5;25.5;25.5;25.5
365;26.3;26.3;26.3;26.3;26.3;26.3;26.3
366;27.3;27.3;27.3;27.3;27.3;27.3;27.3
367;28.3;28.3;28.4;28.4;28.4;28.4;28.4
368;29.2;29.2;29.2;29.2;29.2;29.2;29.2
369;29.5;29.5;29.5;29.5;29.5;29.5;29.5
370;29.4;29.4;29.5;29.5;29.5;29.5;29.5
371;28.9;28.9;29;29;29;29;29
372;28.1;28.1;28.1;28.1;28.1;28.1;28.1
373;27.1;27.1;27.2;27.2;27.2;27.2;27.2
374;26.3;26.3;26.3;26.3;26.3;26.3;26.3
375;25.7;25.7;25.7;25.7;25.7;25.7;25.7
376;25.5;25.5;25.5;25.5;25.5;25.5;25.5
377;25.6;25.6;25.6;25.6;25.6;25.6;25.6
378;25.9;25.9;26;26;26;26;26
379;26.3;26.3;26.4;26.4;26.4;26.4;26.4
380;26.9;26.9;27;27;27;27;27
381;27.6;27.6;27.7;27.7;27.7;27.7;27.7
382;28.4;28.4;28.5;28.5;28.5;28.5;28.5
383;29.3;29.3;29.4;29.4;29.4;29.4;29.4
384;30.1;30.1;30.2;30.2;30.2;30.2;30.2
385;30.4;30.4;30.5;30.5;30.5;30.5;30.5
386;30.2;30.2;30.3;30.3;30.3;30.3;30.3
387;29.5;29.5;29.5;29.5;29.5;29.5;29.5
388;28.6;28.6;28.7;28.7;28.7;28.7;28.7
389;27.9;27.9;27.9;27.9;27.9;27.9;27.9
390;27.5;27.5;27.5;27.5;27.5;27.5;27.5
391;27.2;27.2;27.3;27.3;27.3;27.3;27.3
392;26.9;26.9;27;27;27;27;27
393;26.4;26.4;26.5;26.5;26.5;26.5;26.5
394;25.7;25.7;25.8;25.8;25.8;25.8;25.8
395;24.9;24.9;25;25;25;25;25
396;21.4;21.4;21.5;21.5;21.5;21.5;21.5
397;15.9;15.9;16;16;16;16;16
398;9.9;9.9;10;10;10;10;10
399;4.9;4.9;5;5;5;5;5
400;2.1;2.1;2.2;2.2;2.2;2.2;2.2
401;0.9;0.9;1;1;1;1;1
402;0;0;0;0;0;0;0
403;0;0;0;0;0;0;0
404;0;0;0;0;0;0;0
405;0;0;0;0;0;0;0
406;0;0;0;0;0;0;0
407;0;0;0;0;0;0;0
408;1.2;1.2;1.2;1.2;1.2;1.2;1.2
409;3.2;3.2;3.2;3.2;3.2;3.2;3.2
410;5.9;5.9;5.9;5.9;5.9;5.9;5.9
411;8.8;8.8;8.8;8.8;8.8;8.8;8.8
412;12;12;12;12;12;12;12
413;15.4;15.4;15.4;15.4;15.4;15.4;15.4
414;18.9;18.9;18.9;18.9;18.9;18.9;18.9
415;22.1;22.1;22.1;22.1;22.1;22.1;22.1
416;24.7;24.7;24.8;24.8;24.8;24.8;24.8
417;26.8;26.8;26.8;26.8;26.8;26.8;26.8
418;28.7;28.7;28.7;28.7;28.7;28.7;28.7
419;30.6;30.6;30.6;30.6;30.6;30.6;30.6
420;32.4;32.4;32.4;32.4;32.4;32.4;32.4
421;34;34;34;34;34;34;34
422;35.4;35.4;35.4;35.4;35.4;35.4;35.4
423;36.5;36.5;36.5;36.5;36.5;36.5;36.5
424;37.5;37.5;37.5;37.5;37.5;37.5;37.5
425;38.6;38.6;38.6;38.6;38.6;38.6;38.6
426;39.6;39.6;39.7;39.7;39.7;39.7;39.7
427;40.7;40.7;40.7;40.7;40.7;40.7;40.7
428;41.4;41.4;41.5;41.5;41.5;41.5;41.5
429;41.7;41.7;41.7;41.7;41.7;41.7;41.7
430;41.4;41.4;41.5;41.5;41.5;41.5;41.5
431;40.9;40.9;41;41;41;41;41
432;40.5;40.5;40.6;40.6;40.6;40.6;40.6
433;40.2;40.2;40.3;40.3;40.3;40.3;40.3
434;40.1;40.1;40.2;40.2;40.2;40.2;40.2
435;40.1;40.1;40.1;40.1;40.1;40.1;40.1
436;39.8;39.8;39.8;39.8;39.8;39.8;39.8
437;38.9;38.9;38.9;38.9;38.9;38.9;38.9
438;37.4;37.4;37.5;37.5;37.5;37.5;37.5
439;35.8;35.8;35.8;35.8;35.8;35.8;35.8
440;34.1;34.1;34.2;34.2;34.2;34.2;34.2
441;32.5;32.5;32.5;32.5;32.5;32.5;32.5
442;30.9;30.9;30.9;30.9;30.9;30.9;30.9
443;29.4;29.4;29.4;29.4;29.4;29.4;29.4
444;27.9;27.9;28;28;28;28;28
445;26.5;26.5;26.5;26.5;26.5;26.5;26.5
446;25;25;25;25;25;25;25
447;23.4;23.4;23.5;23.5;23.5;23.5;23.5
448;21.8;21.8;21.9;21.9;21.9;21.9;21.9
449;20.3;20.3;20.4;20.4;20.4;20.4;20.4
450;19.3;19.3;19.4;19.4;19.4;19.4;19.4
451;18.7;18.7;18.8;18.8;18.8;18.8;18.8
452;18.3;18.3;18.4;18.4;18.4;18.4;18.4
453;17.8;17.8;18;18;18;18;18
454;17.4;17.4;17.5;17.5;17.5;17.5;17.5
455;16.8;16.8;16.9;16.9;16.9;16.9;16.9
456;16.3;16.3;16.4;16.4;16.4;16.4;16.4
457;16.5;16.5;16.6;16.6;16.6;16.6;16.6
458;17.6;17.6;17.7;17.7;17.7;17.7;17.7
459;19.2;19.2;19.4;19.4;19.4;19.4;19.4
460;20.8;20.8;20.9;20.9;20.9;20.9;20.9
461;22.2;22.2;22.3;22.3;22.3;22.3;22.3
462;23;23;23.2;23.2;23.2;23.2;23.2
463;23;23;23.2;23.2;23.2;23.2;23.2
464;22;22;22.2;22.2;22.2;22.2;22.2
465;20.1;20.1;20.3;20.3;20.3;20.3;20.3
466;17.7;17.7;17.9;17.9;17.9;17.9;17.9
467;15;15;15.2;15.2;15.2;15.2;15.2
468;12.1;12.1;12.3;12.3;12.3;12.3;12.3
469;9.1;9.1;9.3;9.3;9.3;9.3;9.3
470;6.2;6.2;6.4;6.4;6.4;6.4;6.4
471;3.6;3.6;3.8;3.8;3.8;3.8;3.8
472;1.8;1.8;2;2;2;2;2
473;0.8;0.8;0.9;0.9;0.9;0.9;0.9
474;0;0;0;0;0;0;0
475;0;0;0;0;0;0;0
476;0;0;0;0;0;0;0
477;0;0;0;0;0;0;0
478;0;0;0;0;0;0;0
479;0;0;0;0;0;0;0
480;0;0;0;0;0;0;0
481;0;0;0;0;0;0;0
482;0;0;0;0;0;0;0
483;0;0;0;0;0;0;0
484;0;0;0;0;0;0;0
485;0;0;0;0;0;0;0
486;1.4;1.4;1.4;1.4;1.4;1.4;1.4
487;4.5;4.5;4.5;4.5;4.5;4.5;4.5
488;8.8;8.8;8.8;8.8;8.8;8.8;8.8
489;13.4;13.4;13.4;13.4;13.4;13.4;13.4
490;17.3;17.3;17.3;17.3;17.3;17.3;17.3
491;19.2;19.2;19.2;19.2;19.2;19.2;19.2
492;19.7;19.7;19.7;19.7;19.7;19.7;19.7
493;19.8;19.8;19.8;19.8;19.8;19.8;19.8
494;20.7;20.7;20.7;20.7;20.7;20.7;20.7
495;23.7;23.7;23.6;23.6;23.6;23.6;23.6
496;27.9;27.9;28.1;28.1;28.1;28.1;28.1
497;31.9;31.9;32.8;32.8;32.8;32.8;32.8
498;35.4;35.4;36.3;36.3;36.3;36.3;36.3
499;36.2;36.2;37.1;37.1;37.1;37.1;37.1
500;34.2;34.2;35.1;35.1;35.1;35.1;35.1
501;30.2;30.2;31.1;31.1;31.1;31.1;31.1
502;27.1;27.1;28;28;28;28;28
503;26.6;26.6;27.5;27.5;27.5;27.5;27.5
504;28.6;28.6;29.5;29.5;29.5;29.5;29.5
505;32.6;32.6;34;34;34;34;34
506;35.5;35.5;37;37;37;37;37
507;36.6;36.6;38;38;38;38;38
508;34.6;34.6;36.1;36.1;36.1;36.1;36.1
509;30;30;31.5;31.5;31.5;31.5;31.5
510;23.1;23.1;24.5;24.5;24.5;24.5;24.5
511;16.7;16.7;17.5;17.5;17.5;17.5;17.5
512;10.7;10.7;10.5;10.5;10.5;10.5;10.5
513;4.7;4.7;4.5;4.5;4.5;4.5;4.5
514;1.2;1.2;1;1;1;1;1
515;0;0;0;0;0;0;0
516;0;0;0;0;0;0;0
517;0;0;0;0;0;0;0
518;0;0;0;0;0;0;0
519;3;3;2.9;2.9;2.9;2.9;2.9
520;8.2;8.2;8;8;8;8;8
521;14.3;14.3;16;16;16;16;16
522;19.3;19.3;24;24;24;24;24
523;23.5;23.5;32;32;32;32;32
524;27.3;27.3;38.8;38.8;38.8;38.8;38.8
525;30.8;30.8;43.1;43.1;43.1;43.1;43.1
526;33.7;33.7;46;46;46;46;46
527;35.2;35.2;47.5;47.5;47.5;47.5;47.5
528;35.2;35.2;47.5;47.5;47.5;47.5;47.5
529;32.5;32.5;44.8;44.8;44.8;44.8;44.8
530;27.9;27.9;40.1;40.1;40.1;40.1;40.1
531;23.2;23.2;33.8;33.8;33.8;33.8;33.8
532;18.5;18.5;27.2;27.2;27.2;27.2;27.2
533;13.8;13.8;20;20;20;20;20
